version 2
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/execution/ProjectConfigurer
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/api/invocation/Gradle
instanceKlass org/gradle/api/plugins/PluginAware
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/initialization/ProjectAccessHandler
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/initialization/ProjectDescriptorRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/cache/scopes/BuildScopedCache
instanceKlass org/gradle/initialization/ProjectAccessListener
instanceKlass org/gradle/execution/TaskSelector
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass java/util/TimSort
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$121+0x0000000800e32ad8
instanceKlass  @cpi com/sun/tools/javac/comp/Operators$OperatorHelper 141 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e39800
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e38400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e37c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e37800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e37400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e37000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e36c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e36800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e36400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e36000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e35c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e35800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e35400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e35000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e34c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800e34800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e34400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e34000
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblems$PostBuildProblemsHandler
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass  @bci io/usethesource/capsule/factory/DefaultSetFactory of ()Lio/usethesource/capsule/Set$Immutable; 1 <appendix> member <vmtarget> ; # io/usethesource/capsule/factory/DefaultSetFactory$$Lambda$120+0x0000000800e2da20
instanceKlass io/usethesource/capsule/util/EqualityComparator
instanceKlass io/usethesource/capsule/core/trie/ArrayView
instanceKlass io/usethesource/capsule/Set$Transient
instanceKlass io/usethesource/capsule/SetEq$Transient
instanceKlass io/usethesource/capsule/core/PersistentTrieSet$AbstractSetNode
instanceKlass io/usethesource/capsule/core/trie/SetNode
instanceKlass io/usethesource/capsule/core/trie/Node
instanceKlass io/usethesource/capsule/core/PersistentTrieSet
instanceKlass io/usethesource/capsule/factory/DefaultSetFactory
instanceKlass io/usethesource/capsule/Set$Immutable
instanceKlass io/usethesource/capsule/SetEq$Immutable
instanceKlass io/usethesource/capsule/Set
instanceKlass io/usethesource/capsule/SetEq
instanceKlass org/gradle/configurationcache/problems/Summary$Companion
instanceKlass org/gradle/configurationcache/problems/Summary
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheProblemsSummary
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2c400
instanceKlass org/gradle/configurationcache/problems/ConfigurationCacheReport$State
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/artifacts/component/BuildIdentifier
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/capabilities/Capability
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e28000
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/fingerprint/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e1ec00
instanceKlass org/gradle/api/artifacts/component/ProjectComponentIdentifier
instanceKlass org/gradle/api/artifacts/component/ComponentIdentifier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/internal/model/ModelContainer
instanceKlass org/gradle/api/internal/attributes/UsageCompatibilityHandler
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$119+0x0000000800d5fa78
instanceKlass  @cpi com/sun/tools/javac/comp/Operators 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e1e800
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultImmutableAttributes <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/attributes/DefaultImmutableAttributes$$Lambda$118+0x0000000800e25968
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/api/internal/attributes/DefaultImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeValue
instanceKlass org/gradle/api/internal/attributes/ImmutableAttributes
instanceKlass org/gradle/api/internal/attributes/AttributeContainerInternal
instanceKlass org/gradle/api/attributes/AttributeContainer
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/internal/isolation/Isolatable
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$IsolatableVisitor
instanceKlass org/gradle/internal/snapshot/ValueSnapshot
instanceKlass org/gradle/internal/hash/Hashable
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueSnapshotVisitor
instanceKlass org/gradle/internal/snapshot/impl/DefaultValueSnapshotter$ValueVisitor
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ProviderManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$PropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$MapPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/ManagedFactories$ListPropertyManagedFactory
instanceKlass org/gradle/api/internal/provider/AbstractMinimalProvider
instanceKlass org/gradle/api/internal/provider/CollectionPropertyInternal
instanceKlass org/gradle/api/internal/provider/CollectionProviderInternal
instanceKlass org/gradle/api/internal/provider/PropertyInternal
instanceKlass org/gradle/internal/state/OwnerAware
instanceKlass org/gradle/api/internal/provider/HasConfigurableValueInternal
instanceKlass org/gradle/api/internal/provider/ProviderInternal
instanceKlass org/gradle/api/internal/provider/ValueSupplier
instanceKlass org/gradle/api/internal/provider/ManagedFactories$SetPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryPropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$DirectoryManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFilePropertyManagedFactory
instanceKlass org/gradle/api/internal/file/ManagedFactories$RegularFileManagedFactory
instanceKlass org/gradle/api/internal/file/collections/ManagedFactories$ConfigurableFileCollectionManagedFactory
instanceKlass org/gradle/internal/state/DefaultManagedFactoryRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1c800
instanceKlass org/gradle/internal/classloader/ConfigurableClassLoaderHierarchyHasher
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e1c000
instanceKlass javax/annotation/meta/TypeQualifierDefault
instanceKlass javax/annotation/Nonnull
instanceKlass org/gradle/api/NonNullApi
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 53 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$117+0x0000000800e18b08
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher appendConfigurationToHasher (Lorg/gradle/internal/hash/Hasher;)V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$116+0x0000000800e188e8
instanceKlass org/gradle/internal/fingerprint/impl/EmptyCurrentFileCollectionFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$115+0x0000000800e18238
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda$114+0x0000000800e18000
instanceKlass  @bci org/gradle/api/internal/changedetection/state/ZipHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;)V 2 <appendix> argL0 ; # org/gradle/api/internal/changedetection/state/ZipHasher$$Lambda$113+0x0000000800e157e0
instanceKlass org/gradle/internal/snapshot/AbstractFileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemLeafSnapshot
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher$HashingExceptionReporter
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContext
instanceKlass org/gradle/api/internal/file/archive/ZipInput
instanceKlass org/gradle/api/internal/changedetection/state/ZipHasher
instanceKlass org/gradle/api/internal/changedetection/state/IgnoringResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/MetaInfAwareClasspathResourceHasher
instanceKlass  @bci org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher <init> (Lorg/gradle/internal/fingerprint/hashing/ResourceHasher;Ljava/util/Map;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher$$Lambda$112+0x0000000800e16ec0
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileAwareClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingResourceHasher
instanceKlass org/gradle/internal/snapshot/RelativePathTrackingFileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/fingerprint/CurrentFileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFingerprintingStrategy
instanceKlass org/gradle/api/internal/changedetection/state/RuntimeClasspathResourceHasher
instanceKlass org/gradle/api/internal/changedetection/state/PropertiesFileFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceEntryFilter
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter$1
instanceKlass org/gradle/api/internal/changedetection/state/ResourceFilter
instanceKlass org/gradle/internal/fingerprint/FingerprintingStrategy
instanceKlass org/gradle/internal/fingerprint/impl/AbstractFileCollectionFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e14000
instanceKlass org/gradle/internal/fingerprint/impl/DefaultFileCollectionSnapshotter
instanceKlass org/gradle/internal/fingerprint/impl/DefaultGenericFileTreeSnapshotter
instanceKlass org/gradle/api/internal/changedetection/state/CachingResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ResourceHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ZipEntryContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/RegularFileSnapshotContextHasher
instanceKlass org/gradle/internal/fingerprint/hashing/ConfigurableNormalizer
instanceKlass org/gradle/api/internal/changedetection/state/DefaultResourceSnapshotterCacheService
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/api/internal/artifacts/DefaultImmutableModuleIdentifierFactory
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass org/gradle/cache/internal/UnusedVersionsCacheCleanup$1
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e0b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e0ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e0a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e0a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e0a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e09c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e09800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e09400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e09000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e08c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e08800
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$3
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$111+0x0000000800d5ea40
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 237 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$110+0x0000000800e0c6a8
instanceKlass  @cpi org/gradle/execution/ProjectExecutionServiceRegistry 60 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e08400
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 232 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$109+0x0000000800e0c470
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 134 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$108+0x0000000800e0c238
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 168 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$107+0x0000000800e0c000
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$106+0x0000000800d5e290
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e08000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass java/nio/file/FileVisitor
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass com/google/common/util/concurrent/Striped$1
instanceKlass com/google/common/util/concurrent/Striped$6
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass com/google/common/util/concurrent/Striped$5
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e02800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e02400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e02000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e01000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e00c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e00800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e00400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e00000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices createVirtualFileSystem (Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/nativeintegration/NativeCapabilities;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/nativeintegration/filesystem/FileSystem;Lorg/gradle/cache/GlobalCacheLocations;Lorg/gradle/internal/watch/vfs/WatchableFileSystemDetector;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 89 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$105+0x0000000800dff3e8
instanceKlass org/gradle/internal/build/BuildAddedListener
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices lambda$createVirtualFileSystem$2 (Lorg/gradle/internal/vfs/impl/VfsRootReference;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/watch/vfs/impl/LocationsWrittenByCurrentBuild;Lorg/gradle/internal/watch/registry/FileWatcherRegistryFactory;)Lorg/gradle/internal/watch/vfs/BuildLifecycleAwareVirtualFileSystem; 7 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$$Lambda$104+0x0000000800dfed50
instanceKlass org/gradle/internal/watch/registry/impl/DaemonDocumentationIndex
instanceKlass org/gradle/internal/watch/registry/FileWatcherRegistry$ChangeHandler
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener
instanceKlass org/gradle/internal/snapshot/MetadataSnapshot
instanceKlass org/gradle/internal/vfs/impl/AbstractVirtualFileSystem
